annotated-types == 0.6.0
appnope == 0.1.3
asgiref == 3.7.2
asttokens == 2.2.1
backcall == 0.2.0
beautifulsoup4 == 4.12.2
blinker == 1.6.2
bs4 == 0.0.1
cachetools == 5.3.3
certifi == 2023.7.22
cffi == 1.15.1
charset-normalizer == 3.2.0
click == 8.1.7
comm == 0.1.4
contourpy == 1.2.0
coverage == 7.2.7
cryptography == 41.0.3
cycler == 0.12.1
debugpy == 1.6.7.post1
decorator == 5.1.1
Deprecated == 1.2.14
Django 5.0.1
django-cors-headers 4.3.1
exceptiongroup 1.1.1
executing 1.2.0
Flask 2.3.3
fonttools 4.44.0
future 0.18.3
futures 3.0.5
gcloud 0.18.3
google 3.0.0
google-ai-generativelanguage 0.4.0
google-api-core 2.17.1
google-auth 2.28.2
google-generativeai 0.4.1
google_search_results 2.4.2
googleapis-common-protos 1.60.0
googlesearch-python 1.2.3
goslate 1.5.4
grpcio 1.62.1
grpcio-status 1.62.1
html5lib 1.1
httplib2 0.22.0
idna 3.4
iniconfig 2.0.0
ipykernel 6.25.1
ipython 8.14.0
iso8601 2.1.0
itsdangerous 2.1.2
jedi 0.19.0
Jinja2 3.1.2
jupyter_client 8.3.0
jupyter_core 5.3.1
jwcrypto 1.5.0
kiwisolver 1.4.5
libdw 4.3.0
louis -VERSION-
lxml 4.9.3
Markdown 3.6
MarkupSafe 2.1.3
matplotlib 3.8.1
matplotlib-inline 0.1.6
nest-asyncio 1.5.7
numpy 1.26.0
oauth2client 4.1.3
opencv-python 4.8.1.78
packaging 23.1
pandas 2.1.1
parso 0.8.3
pexpect 4.8.0
pickleshare 0.7.5
Pillow 10.1.0
pip 23.3.1
platformdirs 3.10.0
playsound 1.3.0
pluggy 1.0.0
prompt-toolkit 3.0.39
proto-plus 1.23.0
protobuf 4.24.3
psutil 5.9.5
ptyprocess 0.7.0
pure-eval 0.2.2
pyasn1 0.5.0
pyasn1-modules 0.3.0
pycparser 2.21
pycryptodome 3.17
pydantic 2.6.4
pydantic_core 2.16.3
PyDictionary 2.0.1
Pygments 2.16.1
pyparsing 3.1.1
pytesseract 0.3.10
pytest 7.3.2
pytest-cov 2.12.1
python-dateutil 2.8.2
python-jwt 4.0.0
pytz 2023.3.post1
PyYAML 6.0.1
pyzbar 0.1.9
pyzmq 25.1.1
requests 2.31.0
requests-toolbelt 1.0.0
rsa 4.9
serial 0.0.97
serpapi 0.1.5
setuptools 58.1.0
simpy 4.1.1
six 1.16.0
soupsieve 2.5
sqlparse 0.4.4
sseclient 0.0.27
stack-data 0.6.2
toml 0.10.2
tomli 2.0.1
tornado 6.3.3
tqdm 4.66.2
traitlets 5.9.0
typing_extensions 4.9.0
tzdata 2023.3
urllib3 2.0.4
wcwidth 0.2.6
webencodings 0.5.1
Werkzeug 2.3.7
wrapt 1.15.0
xlrd 2.0.1
